Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
   32/26915 [..............................] - ETA: 18s - loss: 0.1792 - acc: 0.9286
  128/26915 [..............................] - ETA: 17s - loss: 0.1467 - acc: 0.9397
  224/26915 [..............................] - ETA: 17s - loss: 0.1434 - acc: 0.9413
  320/26915 [..............................] - ETA: 17s - loss: 0.1322 - acc: 0.9482
  416/26915 [..............................] - ETA: 17s - loss: 0.1199 - acc: 0.9530
  512/26915 [..............................] - ETA: 16s - loss: 0.1169 - acc: 0.9551
  608/26915 [..............................] - ETA: 16s - loss: 0.1173 - acc: 0.9568
  704/26915 [..............................] - ETA: 16s - loss: 0.1160 - acc: 0.9568
  800/26915 [..............................] - ETA: 16s - loss: 0.1140 - acc: 0.9577
  896/26915 [..............................] - ETA: 16s - loss: 0.1163 - acc: 0.9573
  992/26915 [>.............................] - ETA: 16s - loss: 0.1202 - acc: 0.9572
 1088/26915 [>.............................] - ETA: 16s - loss: 0.1214 - acc: 0.9568
 1152/26915 [>.............................] - ETA: 16s - loss: 0.1210 - acc: 0.9563
 1216/26915 [>.............................] - ETA: 17s - loss: 0.1200 - acc: 0.9564
 1280/26915 [>.............................] - ETA: 17s - loss: 0.1198 - acc: 0.9565
 1344/26915 [>.............................] - ETA: 17s - loss: 0.1213 - acc: 0.9560
 1440/26915 [>.............................] - ETA: 17s - loss: 0.1245 - acc: 0.9546
 1536/26915 [>.............................] - ETA: 17s - loss: 0.1266 - acc: 0.9538
 1632/26915 [>.............................] - ETA: 17s - loss: 0.1288 - acc: 0.9526
 1728/26915 [>.............................] - ETA: 17s - loss: 0.1303 - acc: 0.9522
 1824/26915 [=>............................] - ETA: 17s - loss: 0.1306 - acc: 0.9519
 1920/26915 [=>............................] - ETA: 16s - loss: 0.1286 - acc: 0.9525
 2016/26915 [=>............................] - ETA: 16s - loss: 0.1286 - acc: 0.9525
 2112/26915 [=>............................] - ETA: 16s - loss: 0.1276 - acc: 0.9526
 2208/26915 [=>............................] - ETA: 16s - loss: 0.1252 - acc: 0.9534
 2304/26915 [=>............................] - ETA: 16s - loss: 0.1245 - acc: 0.9535
 2400/26915 [=>............................] - ETA: 16s - loss: 0.1244 - acc: 0.9539
 2496/26915 [=>............................] - ETA: 16s - loss: 0.1251 - acc: 0.9539
 2592/26915 [=>............................] - ETA: 16s - loss: 0.1246 - acc: 0.9540
 2688/26915 [=>............................] - ETA: 16s - loss: 0.1263 - acc: 0.9537
 2784/26915 [==>...........................] - ETA: 15s - loss: 0.1262 - acc: 0.9539
 2880/26915 [==>...........................] - ETA: 15s - loss: 0.1256 - acc: 0.9537
 2976/26915 [==>...........................] - ETA: 15s - loss: 0.1253 - acc: 0.9536
 3072/26915 [==>...........................] - ETA: 15s - loss: 0.1263 - acc: 0.9535
 3168/26915 [==>...........................] - ETA: 15s - loss: 0.1267 - acc: 0.9533
 3264/26915 [==>...........................] - ETA: 15s - loss: 0.1275 - acc: 0.9530
 3360/26915 [==>...........................] - ETA: 15s - loss: 0.1277 - acc: 0.9530
 3456/26915 [==>...........................] - ETA: 15s - loss: 0.1274 - acc: 0.9528
 3552/26915 [==>...........................] - ETA: 15s - loss: 0.1276 - acc: 0.9525
 3648/26915 [===>..........................] - ETA: 15s - loss: 0.1270 - acc: 0.9525
 3744/26915 [===>..........................] - ETA: 15s - loss: 0.1273 - acc: 0.9524
 3840/26915 [===>..........................] - ETA: 14s - loss: 0.1274 - acc: 0.9523
 3936/26915 [===>..........................] - ETA: 14s - loss: 0.1290 - acc: 0.9518
 4032/26915 [===>..........................] - ETA: 14s - loss: 0.1283 - acc: 0.9522
 4128/26915 [===>..........................] - ETA: 14s - loss: 0.1294 - acc: 0.9517
 4224/26915 [===>..........................] - ETA: 14s - loss: 0.1290 - acc: 0.9518
 4320/26915 [===>..........................] - ETA: 14s - loss: 0.1288 - acc: 0.9519
 4416/26915 [===>..........................] - ETA: 14s - loss: 0.1284 - acc: 0.9520
 4512/26915 [====>.........................] - ETA: 14s - loss: 0.1282 - acc: 0.9521
 4608/26915 [====>.........................] - ETA: 14s - loss: 0.1280 - acc: 0.9520
 4704/26915 [====>.........................] - ETA: 14s - loss: 0.1274 - acc: 0.9523
 4800/26915 [====>.........................] - ETA: 14s - loss: 0.1271 - acc: 0.9524
 4896/26915 [====>.........................] - ETA: 14s - loss: 0.1279 - acc: 0.9522
 4992/26915 [====>.........................] - ETA: 14s - loss: 0.1289 - acc: 0.9519
 5088/26915 [====>.........................] - ETA: 14s - loss: 0.1295 - acc: 0.9519
 5184/26915 [====>.........................] - ETA: 13s - loss: 0.1295 - acc: 0.9521
 5280/26915 [====>.........................] - ETA: 13s - loss: 0.1298 - acc: 0.9519
 5376/26915 [====>.........................] - ETA: 13s - loss: 0.1300 - acc: 0.9519
 5472/26915 [=====>........................] - ETA: 13s - loss: 0.1300 - acc: 0.9519
 5568/26915 [=====>........................] - ETA: 13s - loss: 0.1298 - acc: 0.9518
 5664/26915 [=====>........................] - ETA: 13s - loss: 0.1302 - acc: 0.9518
 5760/26915 [=====>........................] - ETA: 13s - loss: 0.1302 - acc: 0.9518
 5856/26915 [=====>........................] - ETA: 13s - loss: 0.1302 - acc: 0.9517
 5952/26915 [=====>........................] - ETA: 13s - loss: 0.1295 - acc: 0.9519
 6016/26915 [=====>........................] - ETA: 13s - loss: 0.1291 - acc: 0.9521
 6112/26915 [=====>........................] - ETA: 13s - loss: 0.1287 - acc: 0.9522
 6208/26915 [=====>........................] - ETA: 13s - loss: 0.1281 - acc: 0.9524
 6304/26915 [======>.......................] - ETA: 13s - loss: 0.1278 - acc: 0.9525
 6400/26915 [======>.......................] - ETA: 13s - loss: 0.1277 - acc: 0.9526
 6496/26915 [======>.......................] - ETA: 13s - loss: 0.1280 - acc: 0.9525
 6592/26915 [======>.......................] - ETA: 13s - loss: 0.1282 - acc: 0.9523
 6688/26915 [======>.......................] - ETA: 13s - loss: 0.1274 - acc: 0.9526
 6784/26915 [======>.......................] - ETA: 13s - loss: 0.1270 - acc: 0.9526
 6880/26915 [======>.......................] - ETA: 12s - loss: 0.1271 - acc: 0.9526
 6976/26915 [======>.......................] - ETA: 12s - loss: 0.1268 - acc: 0.9528
 7072/26915 [======>.......................] - ETA: 12s - loss: 0.1267 - acc: 0.9528
 7168/26915 [======>.......................] - ETA: 12s - loss: 0.1267 - acc: 0.9528
 7264/26915 [=======>......................] - ETA: 12s - loss: 0.1265 - acc: 0.9527
 7360/26915 [=======>......................] - ETA: 12s - loss: 0.1266 - acc: 0.9527
 7456/26915 [=======>......................] - ETA: 12s - loss: 0.1272 - acc: 0.9526
 7552/26915 [=======>......................] - ETA: 12s - loss: 0.1275 - acc: 0.9525
 7648/26915 [=======>......................] - ETA: 12s - loss: 0.1280 - acc: 0.9524
 7744/26915 [=======>......................] - ETA: 12s - loss: 0.1285 - acc: 0.9523
 7840/26915 [=======>......................] - ETA: 12s - loss: 0.1280 - acc: 0.9525
 7936/26915 [=======>......................] - ETA: 12s - loss: 0.1279 - acc: 0.9525
 8032/26915 [=======>......................] - ETA: 12s - loss: 0.1286 - acc: 0.9524
 8128/26915 [========>.....................] - ETA: 12s - loss: 0.1289 - acc: 0.9522
 8224/26915 [========>.....................] - ETA: 12s - loss: 0.1286 - acc: 0.9524
 8320/26915 [========>.....................] - ETA: 11s - loss: 0.1288 - acc: 0.9522
 8416/26915 [========>.....................] - ETA: 11s - loss: 0.1289 - acc: 0.9521
 8512/26915 [========>.....................] - ETA: 11s - loss: 0.1293 - acc: 0.9520
 8608/26915 [========>.....................] - ETA: 11s - loss: 0.1293 - acc: 0.9520
 8704/26915 [========>.....................] - ETA: 11s - loss: 0.1293 - acc: 0.9518
 8800/26915 [========>.....................] - ETA: 11s - loss: 0.1293 - acc: 0.9519
 8896/26915 [========>.....................] - ETA: 11s - loss: 0.1293 - acc: 0.9520
 8992/26915 [=========>....................] - ETA: 11s - loss: 0.1290 - acc: 0.9521
 9088/26915 [=========>....................] - ETA: 11s - loss: 0.1286 - acc: 0.9522
 9184/26915 [=========>....................] - ETA: 11s - loss: 0.1289 - acc: 0.9522
 9280/26915 [=========>....................] - ETA: 11s - loss: 0.1289 - acc: 0.9520
 9376/26915 [=========>....................] - ETA: 11s - loss: 0.1289 - acc: 0.9521
 9472/26915 [=========>....................] - ETA: 11s - loss: 0.1288 - acc: 0.9521
 9568/26915 [=========>....................] - ETA: 11s - loss: 0.1285 - acc: 0.9522
 9664/26915 [=========>....................] - ETA: 11s - loss: 0.1284 - acc: 0.9521
 9760/26915 [=========>....................] - ETA: 11s - loss: 0.1283 - acc: 0.9522
 9856/26915 [=========>....................] - ETA: 11s - loss: 0.1286 - acc: 0.9520
 9952/26915 [==========>...................] - ETA: 10s - loss: 0.1291 - acc: 0.9518
10048/26915 [==========>...................] - ETA: 10s - loss: 0.1292 - acc: 0.9517
10144/26915 [==========>...................] - ETA: 10s - loss: 0.1291 - acc: 0.9517
10240/26915 [==========>...................] - ETA: 10s - loss: 0.1289 - acc: 0.9517
10336/26915 [==========>...................] - ETA: 10s - loss: 0.1292 - acc: 0.9516
10432/26915 [==========>...................] - ETA: 10s - loss: 0.1293 - acc: 0.9516
10528/26915 [==========>...................] - ETA: 10s - loss: 0.1290 - acc: 0.9517
10624/26915 [==========>...................] - ETA: 10s - loss: 0.1286 - acc: 0.9517
10720/26915 [==========>...................] - ETA: 10s - loss: 0.1287 - acc: 0.9516
10816/26915 [===========>..................] - ETA: 10s - loss: 0.1286 - acc: 0.9516
10912/26915 [===========>..................] - ETA: 10s - loss: 0.1285 - acc: 0.9516
11008/26915 [===========>..................] - ETA: 10s - loss: 0.1283 - acc: 0.9515
11104/26915 [===========>..................] - ETA: 10s - loss: 0.1285 - acc: 0.9513
11200/26915 [===========>..................] - ETA: 10s - loss: 0.1287 - acc: 0.9512
11296/26915 [===========>..................] - ETA: 10s - loss: 0.1290 - acc: 0.9512
11392/26915 [===========>..................] - ETA: 10s - loss: 0.1289 - acc: 0.9512
11488/26915 [===========>..................] - ETA: 9s - loss: 0.1289 - acc: 0.9512 
11584/26915 [===========>..................] - ETA: 9s - loss: 0.1289 - acc: 0.9511
11680/26915 [============>.................] - ETA: 9s - loss: 0.1297 - acc: 0.9509
11776/26915 [============>.................] - ETA: 9s - loss: 0.1297 - acc: 0.9510
11872/26915 [============>.................] - ETA: 9s - loss: 0.1298 - acc: 0.9509
11968/26915 [============>.................] - ETA: 9s - loss: 0.1295 - acc: 0.9511
12064/26915 [============>.................] - ETA: 9s - loss: 0.1294 - acc: 0.9511
12160/26915 [============>.................] - ETA: 9s - loss: 0.1294 - acc: 0.9511
12256/26915 [============>.................] - ETA: 9s - loss: 0.1292 - acc: 0.9511
12352/26915 [============>.................] - ETA: 9s - loss: 0.1293 - acc: 0.9510
12448/26915 [============>.................] - ETA: 9s - loss: 0.1291 - acc: 0.9510
12544/26915 [============>.................] - ETA: 9s - loss: 0.1289 - acc: 0.9511
12640/26915 [=============>................] - ETA: 9s - loss: 0.1294 - acc: 0.9509
12736/26915 [=============>................] - ETA: 9s - loss: 0.1298 - acc: 0.9508
12832/26915 [=============>................] - ETA: 9s - loss: 0.1300 - acc: 0.9506
12928/26915 [=============>................] - ETA: 9s - loss: 0.1301 - acc: 0.9505
13024/26915 [=============>................] - ETA: 8s - loss: 0.1300 - acc: 0.9506
13120/26915 [=============>................] - ETA: 8s - loss: 0.1299 - acc: 0.9506
13216/26915 [=============>................] - ETA: 8s - loss: 0.1302 - acc: 0.9504
13312/26915 [=============>................] - ETA: 8s - loss: 0.1304 - acc: 0.9504
13408/26915 [=============>................] - ETA: 8s - loss: 0.1302 - acc: 0.9505
13504/26915 [==============>...............] - ETA: 8s - loss: 0.1304 - acc: 0.9504
13600/26915 [==============>...............] - ETA: 8s - loss: 0.1304 - acc: 0.9503
13696/26915 [==============>...............] - ETA: 8s - loss: 0.1304 - acc: 0.9503
13792/26915 [==============>...............] - ETA: 8s - loss: 0.1302 - acc: 0.9504
13888/26915 [==============>...............] - ETA: 8s - loss: 0.1306 - acc: 0.9504
13984/26915 [==============>...............] - ETA: 8s - loss: 0.1308 - acc: 0.9503
14080/26915 [==============>...............] - ETA: 8s - loss: 0.1308 - acc: 0.9503
14176/26915 [==============>...............] - ETA: 8s - loss: 0.1310 - acc: 0.9502
14272/26915 [==============>...............] - ETA: 8s - loss: 0.1309 - acc: 0.9502
14368/26915 [===============>..............] - ETA: 8s - loss: 0.1309 - acc: 0.9502
14464/26915 [===============>..............] - ETA: 8s - loss: 0.1309 - acc: 0.9502
14560/26915 [===============>..............] - ETA: 7s - loss: 0.1309 - acc: 0.9503
14656/26915 [===============>..............] - ETA: 7s - loss: 0.1308 - acc: 0.9503
14752/26915 [===============>..............] - ETA: 7s - loss: 0.1307 - acc: 0.9504
14848/26915 [===============>..............] - ETA: 7s - loss: 0.1305 - acc: 0.9505
14944/26915 [===============>..............] - ETA: 7s - loss: 0.1306 - acc: 0.9504
15040/26915 [===============>..............] - ETA: 7s - loss: 0.1311 - acc: 0.9503
15136/26915 [===============>..............] - ETA: 7s - loss: 0.1314 - acc: 0.9501
15232/26915 [===============>..............] - ETA: 7s - loss: 0.1313 - acc: 0.9501
15328/26915 [================>.............] - ETA: 7s - loss: 0.1315 - acc: 0.9501
15424/26915 [================>.............] - ETA: 7s - loss: 0.1319 - acc: 0.9499
15520/26915 [================>.............] - ETA: 7s - loss: 0.1320 - acc: 0.9499
15616/26915 [================>.............] - ETA: 7s - loss: 0.1320 - acc: 0.9499
15712/26915 [================>.............] - ETA: 7s - loss: 0.1318 - acc: 0.9500
15808/26915 [================>.............] - ETA: 7s - loss: 0.1316 - acc: 0.9501
15904/26915 [================>.............] - ETA: 7s - loss: 0.1315 - acc: 0.9502
16000/26915 [================>.............] - ETA: 7s - loss: 0.1315 - acc: 0.9501
16096/26915 [================>.............] - ETA: 6s - loss: 0.1317 - acc: 0.9501
16192/26915 [=================>............] - ETA: 6s - loss: 0.1315 - acc: 0.9501
16288/26915 [=================>............] - ETA: 6s - loss: 0.1315 - acc: 0.9500
16384/26915 [=================>............] - ETA: 6s - loss: 0.1317 - acc: 0.9499
16480/26915 [=================>............] - ETA: 6s - loss: 0.1318 - acc: 0.9498
16576/26915 [=================>............] - ETA: 6s - loss: 0.1316 - acc: 0.9499
16672/26915 [=================>............] - ETA: 6s - loss: 0.1314 - acc: 0.9500
16768/26915 [=================>............] - ETA: 6s - loss: 0.1313 - acc: 0.9500
16864/26915 [=================>............] - ETA: 6s - loss: 0.1314 - acc: 0.9499
16960/26915 [=================>............] - ETA: 6s - loss: 0.1314 - acc: 0.9499
17056/26915 [==================>...........] - ETA: 6s - loss: 0.1313 - acc: 0.9499
17152/26915 [==================>...........] - ETA: 6s - loss: 0.1312 - acc: 0.9500
17248/26915 [==================>...........] - ETA: 6s - loss: 0.1312 - acc: 0.9500
17344/26915 [==================>...........] - ETA: 6s - loss: 0.1310 - acc: 0.9500
17440/26915 [==================>...........] - ETA: 6s - loss: 0.1312 - acc: 0.9499
17536/26915 [==================>...........] - ETA: 6s - loss: 0.1313 - acc: 0.9498
17632/26915 [==================>...........] - ETA: 5s - loss: 0.1314 - acc: 0.9498
17728/26915 [==================>...........] - ETA: 5s - loss: 0.1315 - acc: 0.9498
17824/26915 [==================>...........] - ETA: 5s - loss: 0.1316 - acc: 0.9497
17920/26915 [==================>...........] - ETA: 5s - loss: 0.1317 - acc: 0.9496
18016/26915 [===================>..........] - ETA: 5s - loss: 0.1318 - acc: 0.9497
18112/26915 [===================>..........] - ETA: 5s - loss: 0.1318 - acc: 0.9496
18208/26915 [===================>..........] - ETA: 5s - loss: 0.1320 - acc: 0.9496
18304/26915 [===================>..........] - ETA: 5s - loss: 0.1322 - acc: 0.9495
18400/26915 [===================>..........] - ETA: 5s - loss: 0.1324 - acc: 0.9494
18496/26915 [===================>..........] - ETA: 5s - loss: 0.1326 - acc: 0.9493
18592/26915 [===================>..........] - ETA: 5s - loss: 0.1329 - acc: 0.9492
18688/26915 [===================>..........] - ETA: 5s - loss: 0.1328 - acc: 0.9493
18784/26915 [===================>..........] - ETA: 5s - loss: 0.1328 - acc: 0.9492
