Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
16160/26915 [=================>............] - ETA: 2s - loss: 0.3687 - acc: 0.8601
16416/26915 [=================>............] - ETA: 1s - loss: 0.3685 - acc: 0.8601
16704/26915 [=================>............] - ETA: 1s - loss: 0.3685 - acc: 0.8601
16960/26915 [=================>............] - ETA: 1s - loss: 0.3687 - acc: 0.8600
17248/26915 [==================>...........] - ETA: 1s - loss: 0.3687 - acc: 0.8601
17504/26915 [==================>...........] - ETA: 1s - loss: 0.3686 - acc: 0.8601
17760/26915 [==================>...........] - ETA: 1s - loss: 0.3686 - acc: 0.8601
18048/26915 [===================>..........] - ETA: 1s - loss: 0.3685 - acc: 0.8601
18304/26915 [===================>..........] - ETA: 1s - loss: 0.3682 - acc: 0.8602
18560/26915 [===================>..........] - ETA: 1s - loss: 0.3680 - acc: 0.8602
18816/26915 [===================>..........] - ETA: 1s - loss: 0.3680 - acc: 0.8602
19040/26915 [====================>.........] - ETA: 1s - loss: 0.3678 - acc: 0.8602
19296/26915 [====================>.........] - ETA: 1s - loss: 0.3679 - acc: 0.8602
19552/26915 [====================>.........] - ETA: 1s - loss: 0.3681 - acc: 0.8602
19808/26915 [=====================>........] - ETA: 1s - loss: 0.3683 - acc: 0.8602
20064/26915 [=====================>........] - ETA: 1s - loss: 0.3685 - acc: 0.8601
20320/26915 [=====================>........] - ETA: 1s - loss: 0.3686 - acc: 0.8601
20608/26915 [=====================>........] - ETA: 1s - loss: 0.3686 - acc: 0.8601
20864/26915 [======================>.......] - ETA: 1s - loss: 0.3686 - acc: 0.8602
21120/26915 [======================>.......] - ETA: 1s - loss: 0.3685 - acc: 0.8602
21376/26915 [======================>.......] - ETA: 1s - loss: 0.3686 - acc: 0.8603
21632/26915 [=======================>......] - ETA: 1s - loss: 0.3686 - acc: 0.8602
21888/26915 [=======================>......] - ETA: 0s - loss: 0.3686 - acc: 0.8602
22144/26915 [=======================>......] - ETA: 0s - loss: 0.3684 - acc: 0.8603
22400/26915 [=======================>......] - ETA: 0s - loss: 0.3686 - acc: 0.8602
22688/26915 [========================>.....] - ETA: 0s - loss: 0.3687 - acc: 0.8602
22976/26915 [========================>.....] - ETA: 0s - loss: 0.3686 - acc: 0.8602
23264/26915 [========================>.....] - ETA: 0s - loss: 0.3685 - acc: 0.8603
23552/26915 [=========================>....] - ETA: 0s - loss: 0.3684 - acc: 0.8603
23840/26915 [=========================>....] - ETA: 0s - loss: 0.3683 - acc: 0.8603
24128/26915 [=========================>....] - ETA: 0s - loss: 0.3684 - acc: 0.8603
24416/26915 [==========================>...] - ETA: 0s - loss: 0.3684 - acc: 0.8604
24704/26915 [==========================>...] - ETA: 0s - loss: 0.3685 - acc: 0.8604
24928/26915 [==========================>...] - ETA: 0s - loss: 0.3686 - acc: 0.8604
25152/26915 [===========================>..] - ETA: 0s - loss: 0.3685 - acc: 0.8604
25408/26915 [===========================>..] - ETA: 0s - loss: 0.3684 - acc: 0.8604
25696/26915 [===========================>..] - ETA: 0s - loss: 0.3686 - acc: 0.8604
25984/26915 [===========================>..] - ETA: 0s - loss: 0.3685 - acc: 0.8604
26272/26915 [============================>.] - ETA: 0s - loss: 0.3685 - acc: 0.8604
26560/26915 [============================>.] - ETA: 0s - loss: 0.3684 - acc: 0.8604
26848/26915 [============================>.] - ETA: 0s - loss: 0.3684 - acc: 0.8605
26915/26915 [==============================] - 6s 214us/step - loss: 0.3685 - acc: 0.8605 - val_loss: 0.3672 - val_acc: 0.8595
Epoch 21/30

   32/26915 [..............................] - ETA: 5s - loss: 0.3789 - acc: 0.8438
  256/26915 [..............................] - ETA: 6s - loss: 0.3702 - acc: 0.8577
  480/26915 [..............................] - ETA: 6s - loss: 0.3722 - acc: 0.8571
  736/26915 [..............................] - ETA: 5s - loss: 0.3690 - acc: 0.8589
  992/26915 [>.............................] - ETA: 5s - loss: 0.3668 - acc: 0.8589
 1248/26915 [>.............................] - ETA: 5s - loss: 0.3680 - acc: 0.8589
 1504/26915 [>.............................] - ETA: 5s - loss: 0.3678 - acc: 0.8596
 1760/26915 [>.............................] - ETA: 5s - loss: 0.3685 - acc: 0.8598
 2016/26915 [=>............................] - ETA: 5s - loss: 0.3690 - acc: 0.8599
 2272/26915 [=>............................] - ETA: 5s - loss: 0.3698 - acc: 0.8593
 2528/26915 [=>............................] - ETA: 5s - loss: 0.3702 - acc: 0.8592
 2784/26915 [==>...........................] - ETA: 5s - loss: 0.3704 - acc: 0.8595
 3040/26915 [==>...........................] - ETA: 4s - loss: 0.3713 - acc: 0.8594
 3296/26915 [==>...........................] - ETA: 4s - loss: 0.3709 - acc: 0.8596
 3552/26915 [==>...........................] - ETA: 4s - loss: 0.3704 - acc: 0.8597
 3840/26915 [===>..........................] - ETA: 4s - loss: 0.3688 - acc: 0.8597
 4128/26915 [===>..........................] - ETA: 4s - loss: 0.3681 - acc: 0.8598
 4416/26915 [===>..........................] - ETA: 4s - loss: 0.3673 - acc: 0.8599
 4704/26915 [====>.........................] - ETA: 4s - loss: 0.3672 - acc: 0.8600
 4992/26915 [====>.........................] - ETA: 4s - loss: 0.3672 - acc: 0.8600
 5280/26915 [====>.........................] - ETA: 4s - loss: 0.3673 - acc: 0.8602
 5568/26915 [=====>........................] - ETA: 4s - loss: 0.3686 - acc: 0.8602
 5856/26915 [=====>........................] - ETA: 4s - loss: 0.3680 - acc: 0.8603
 6144/26915 [=====>........................] - ETA: 4s - loss: 0.3684 - acc: 0.8602
 6432/26915 [======>.......................] - ETA: 4s - loss: 0.3686 - acc: 0.8601
 6720/26915 [======>.......................] - ETA: 4s - loss: 0.3683 - acc: 0.8600
 7008/26915 [======>.......................] - ETA: 3s - loss: 0.3684 - acc: 0.8601
 7296/26915 [=======>......................] - ETA: 3s - loss: 0.3681 - acc: 0.8600
 7584/26915 [=======>......................] - ETA: 3s - loss: 0.3679 - acc: 0.8601
 7872/26915 [=======>......................] - ETA: 3s - loss: 0.3679 - acc: 0.8601
 8160/26915 [========>.....................] - ETA: 3s - loss: 0.3682 - acc: 0.8601
 8448/26915 [========>.....................] - ETA: 3s - loss: 0.3680 - acc: 0.8602
 8736/26915 [========>.....................] - ETA: 3s - loss: 0.3686 - acc: 0.8601
 9024/26915 [=========>....................] - ETA: 3s - loss: 0.3689 - acc: 0.8599
 9312/26915 [=========>....................] - ETA: 3s - loss: 0.3690 - acc: 0.8598
 9600/26915 [=========>....................] - ETA: 3s - loss: 0.3688 - acc: 0.8598
 9888/26915 [==========>...................] - ETA: 3s - loss: 0.3685 - acc: 0.8599
10112/26915 [==========>...................] - ETA: 3s - loss: 0.3682 - acc: 0.8601
10368/26915 [==========>...................] - ETA: 3s - loss: 0.3683 - acc: 0.8601
10560/26915 [==========>...................] - ETA: 3s - loss: 0.3680 - acc: 0.8602
10752/26915 [==========>...................] - ETA: 3s - loss: 0.3682 - acc: 0.8602
10944/26915 [===========>..................] - ETA: 3s - loss: 0.3682 - acc: 0.8602
11136/26915 [===========>..................] - ETA: 3s - loss: 0.3682 - acc: 0.8602
11360/26915 [===========>..................] - ETA: 3s - loss: 0.3686 - acc: 0.8601
11584/26915 [===========>..................] - ETA: 3s - loss: 0.3688 - acc: 0.8601
11808/26915 [============>.................] - ETA: 3s - loss: 0.3688 - acc: 0.8600
12032/26915 [============>.................] - ETA: 3s - loss: 0.3689 - acc: 0.8600
12256/26915 [============>.................] - ETA: 2s - loss: 0.3688 - acc: 0.8600
12512/26915 [============>.................] - ETA: 2s - loss: 0.3688 - acc: 0.8599
12768/26915 [=============>................] - ETA: 2s - loss: 0.3691 - acc: 0.8599
12992/26915 [=============>................] - ETA: 2s - loss: 0.3695 - acc: 0.8599
13248/26915 [=============>................] - ETA: 2s - loss: 0.3693 - acc: 0.8599
13504/26915 [==============>...............] - ETA: 2s - loss: 0.3690 - acc: 0.8600
13760/26915 [==============>...............] - ETA: 2s - loss: 0.3692 - acc: 0.8599
14016/26915 [==============>...............] - ETA: 2s - loss: 0.3692 - acc: 0.8599
14272/26915 [==============>...............] - ETA: 2s - loss: 0.3690 - acc: 0.8600
14528/26915 [===============>..............] - ETA: 2s - loss: 0.3691 - acc: 0.8598
14784/26915 [===============>..............] - ETA: 2s - loss: 0.3691 - acc: 0.8599
15008/26915 [===============>..............] - ETA: 2s - loss: 0.3689 - acc: 0.8599
15264/26915 [================>.............] - ETA: 2s - loss: 0.3691 - acc: 0.8599
15552/26915 [================>.............] - ETA: 2s - loss: 0.3691 - acc: 0.8599
15840/26915 [================>.............] - ETA: 2s - loss: 0.3694 - acc: 0.8599
16128/26915 [================>.............] - ETA: 2s - loss: 0.3692 - acc: 0.8600
16416/26915 [=================>............] - ETA: 2s - loss: 0.3690 - acc: 0.8600
16704/26915 [=================>............] - ETA: 2s - loss: 0.3688 - acc: 0.8600
16992/26915 [=================>............] - ETA: 2s - loss: 0.3688 - acc: 0.8599
17280/26915 [==================>...........] - ETA: 1s - loss: 0.3688 - acc: 0.8599
17568/26915 [==================>...........] - ETA: 1s - loss: 0.3689 - acc: 0.8598
17824/26915 [==================>...........] - ETA: 1s - loss: 0.3690 - acc: 0.8599
18080/26915 [===================>..........] - ETA: 1s - loss: 0.3689 - acc: 0.8599
18336/26915 [===================>..........] - ETA: 1s - loss: 0.3687 - acc: 0.8599
18592/26915 [===================>..........] - ETA: 1s - loss: 0.3685 - acc: 0.8600
18848/26915 [====================>.........] - ETA: 1s - loss: 0.3683 - acc: 0.8601
19104/26915 [====================>.........] - ETA: 1s - loss: 0.3685 - acc: 0.8601
19360/26915 [====================>.........] - ETA: 1s - loss: 0.3685 - acc: 0.8602
19616/26915 [====================>.........] - ETA: 1s - loss: 0.3686 - acc: 0.8602
19904/26915 [=====================>........] - ETA: 1s - loss: 0.3686 - acc: 0.8602
20192/26915 [=====================>........] - ETA: 1s - loss: 0.3686 - acc: 0.8602
20480/26915 [=====================>........] - ETA: 1s - loss: 0.3687 - acc: 0.8601
20768/26915 [======================>.......] - ETA: 1s - loss: 0.3685 - acc: 0.8601
21056/26915 [======================>.......] - ETA: 1s - loss: 0.3685 - acc: 0.8601
21344/26915 [======================>.......] - ETA: 1s - loss: 0.3684 - acc: 0.8602
21632/26915 [=======================>......] - ETA: 1s - loss: 0.3684 - acc: 0.8601
21920/26915 [=======================>......] - ETA: 1s - loss: 0.3683 - acc: 0.8601
22208/26915 [=======================>......] - ETA: 0s - loss: 0.3684 - acc: 0.8601
22496/26915 [========================>.....] - ETA: 0s - loss: 0.3683 - acc: 0.8601
22784/26915 [========================>.....] - ETA: 0s - loss: 0.3684 - acc: 0.8601
23040/26915 [========================>.....] - ETA: 0s - loss: 0.3684 - acc: 0.8601
23296/26915 [========================>.....] - ETA: 0s - loss: 0.3683 - acc: 0.8601
23552/26915 [=========================>....] - ETA: 0s - loss: 0.3683 - acc: 0.8601
23840/26915 [=========================>....] - ETA: 0s - loss: 0.3683 - acc: 0.8601
24128/26915 [=========================>....] - ETA: 0s - loss: 0.3684 - acc: 0.8601
24416/26915 [==========================>...] - ETA: 0s - loss: 0.3684 - acc: 0.8601
24672/26915 [==========================>...] - ETA: 0s - loss: 0.3683 - acc: 0.8601
24960/26915 [==========================>...] - ETA: 0s - loss: 0.3683 - acc: 0.8601
25248/26915 [===========================>..] - ETA: 0s - loss: 0.3680 - acc: 0.8602
25536/26915 [===========================>..] - ETA: 0s - loss: 0.3680 - acc: 0.8602
25824/26915 [===========================>..] - ETA: 0s - loss: 0.3680 - acc: 0.8602
26112/26915 [============================>.] - ETA: 0s - loss: 0.3682 - acc: 0.8602
26400/26915 [============================>.] - ETA: 0s - loss: 0.3681 - acc: 0.8602
26688/26915 [============================>.] - ETA: 0s - loss: 0.3681 - acc: 0.8602
26915/26915 [==============================] - 6s 217us/step - loss: 0.3681 - acc: 0.8602 - val_loss: 0.3641 - val_acc: 0.8615
Epoch 22/30

   32/26915 [..............................] - ETA: 6s - loss: 0.3587 - acc: 0.8527
  320/26915 [..............................] - ETA: 5s - loss: 0.3540 - acc: 0.8629
  608/26915 [..............................] - ETA: 5s - loss: 0.3598 - acc: 0.8618
  896/26915 [..............................] - ETA: 4s - loss: 0.3631 - acc: 0.8613
 1120/26915 [>.............................] - ETA: 5s - loss: 0.3611 - acc: 0.8621
 1376/26915 [>.............................] - ETA: 5s - loss: 0.3609 - acc: 0.8618
 1600/26915 [>.............................] - ETA: 5s - loss: 0.3604 - acc: 0.8618
 1824/26915 [=>............................] - ETA: 5s - loss: 0.3604 - acc: 0.8611
 2048/26915 [=>............................] - ETA: 5s - loss: 0.3597 - acc: 0.8615
 2336/26915 [=>............................] - ETA: 5s - loss: 0.3605 - acc: 0.8612
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3600 - acc: 0.8617
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3598 - acc: 0.8619
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3596 - acc: 0.8621
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3605 - acc: 0.8619
 3776/26915 [===>..........................] - ETA: 4s - loss: 0.3613 - acc: 0.8618
 4064/26915 [===>..........................] - ETA: 4s - loss: 0.3615 - acc: 0.8617
 4352/26915 [===>..........................] - ETA: 4s - loss: 0.3633 - acc: 0.8614
 4640/26915 [====>.........................] - ETA: 4s - loss: 0.3639 - acc: 0.8613
 4896/26915 [====>.........................] - ETA: 4s - loss: 0.3650 - acc: 0.8611
 5152/26915 [====>.........................] - ETA: 4s - loss: 0.3659 - acc: 0.8610
 5440/26915 [=====>........................] - ETA: 4s - loss: 0.3659 - acc: 0.8610
 5728/26915 [=====>........................] - ETA: 4s - loss: 0.3659 - acc: 0.8608
 6016/26915 [=====>........................] - ETA: 4s - loss: 0.3658 - acc: 0.8608
 6272/26915 [=====>........................] - ETA: 4s - loss: 0.3660 - acc: 0.8610
 6560/26915 [======>.......................] - ETA: 3s - loss: 0.3660 - acc: 0.8609
 6848/26915 [======>.......................] - ETA: 3s - loss: 0.3662 - acc: 0.8609
 7104/26915 [======>.......................] - ETA: 3s - loss: 0.3663 - acc: 0.8609
 7360/26915 [=======>......................] - ETA: 3s - loss: 0.3663 - acc: 0.8609
 7616/26915 [=======>......................] - ETA: 3s - loss: 0.3665 - acc: 0.8609
 7872/26915 [=======>......................] - ETA: 3s - loss: 0.3668 - acc: 0.8609
 8160/26915 [========>.....................] - ETA: 3s - loss: 0.3668 - acc: 0.8609
 8416/26915 [========>.....................] - ETA: 3s - loss: 0.3670 - acc: 0.8609
 8672/26915 [========>.....................] - ETA: 3s - loss: 0.3670 - acc: 0.8608
 8960/26915 [========>.....................] - ETA: 3s - loss: 0.3671 - acc: 0.8607
 9248/26915 [=========>....................] - ETA: 3s - loss: 0.3675 - acc: 0.8607
 9536/26915 [=========>....................] - ETA: 3s - loss: 0.3674 - acc: 0.8608
 9824/26915 [=========>....................] - ETA: 3s - loss: 0.3675 - acc: 0.8607
10112/26915 [==========>...................] - ETA: 3s - loss: 0.3673 - acc: 0.8608
10368/26915 [==========>...................] - ETA: 3s - loss: 0.3674 - acc: 0.8608
10624/26915 [==========>...................] - ETA: 3s - loss: 0.3673 - acc: 0.8609
10912/26915 [===========>..................] - ETA: 3s - loss: 0.3677 - acc: 0.8608
11168/26915 [===========>..................] - ETA: 3s - loss: 0.3674 - acc: 0.8608
11392/26915 [===========>..................] - ETA: 3s - loss: 0.3673 - acc: 0.8609
11648/26915 [===========>..................] - ETA: 2s - loss: 0.3678 - acc: 0.8608
11936/26915 [============>.................] - ETA: 2s - loss: 0.3674 - acc: 0.8608
12224/26915 [============>.................] - ETA: 2s - loss: 0.3676 - acc: 0.8607
12512/26915 [============>.................] - ETA: 2s - loss: 0.3674 - acc: 0.8607
12800/26915 [=============>................] - ETA: 2s - loss: 0.3673 - acc: 0.8608
13088/26915 [=============>................] - ETA: 2s - loss: 0.3677 - acc: 0.8607
13376/26915 [=============>................] - ETA: 2s - loss: 0.3678 - acc: 0.8607
13632/26915 [==============>...............] - ETA: 2s - loss: 0.3678 - acc: 0.8607
13888/26915 [==============>...............] - ETA: 2s - loss: 0.3681 - acc: 0.8606
14176/26915 [==============>...............] - ETA: 2s - loss: 0.3681 - acc: 0.8605
14464/26915 [===============>..............] - ETA: 2s - loss: 0.3682 - acc: 0.8605
14752/26915 [===============>..............] - ETA: 2s - loss: 0.3682 - acc: 0.8605
15040/26915 [===============>..............] - ETA: 2s - loss: 0.3682 - acc: 0.8604
15328/26915 [================>.............] - ETA: 2s - loss: 0.3683 - acc: 0.8603
15616/26915 [================>.............] - ETA: 2s - loss: 0.3684 - acc: 0.8603
15904/26915 [================>.............] - ETA: 2s - loss: 0.3683 - acc: 0.8603
16160/26915 [=================>............] - ETA: 2s - loss: 0.3683 - acc: 0.8604
16416/26915 [=================>............] - ETA: 2s - loss: 0.3684 - acc: 0.8603
16672/26915 [=================>............] - ETA: 1s - loss: 0.3683 - acc: 0.8603
16960/26915 [=================>............] - ETA: 1s - loss: 0.3685 - acc: 0.8603
17248/26915 [==================>...........] - ETA: 1s - loss: 0.3685 - acc: 0.8603
17504/26915 [==================>...........] - ETA: 1s - loss: 0.3685 - acc: 0.8603
