Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
13984/26915 [==============>...............] - ETA: 5s - loss: 0.2213 - acc: 0.9114
14144/26915 [==============>...............] - ETA: 4s - loss: 0.2210 - acc: 0.9115
14304/26915 [==============>...............] - ETA: 4s - loss: 0.2210 - acc: 0.9115
14464/26915 [===============>..............] - ETA: 4s - loss: 0.2209 - acc: 0.9115
14624/26915 [===============>..............] - ETA: 4s - loss: 0.2212 - acc: 0.9113
14784/26915 [===============>..............] - ETA: 4s - loss: 0.2214 - acc: 0.9112
14944/26915 [===============>..............] - ETA: 4s - loss: 0.2212 - acc: 0.9113
15072/26915 [===============>..............] - ETA: 4s - loss: 0.2214 - acc: 0.9112
15232/26915 [===============>..............] - ETA: 4s - loss: 0.2212 - acc: 0.9113
15392/26915 [================>.............] - ETA: 4s - loss: 0.2214 - acc: 0.9112
15552/26915 [================>.............] - ETA: 4s - loss: 0.2214 - acc: 0.9113
15712/26915 [================>.............] - ETA: 4s - loss: 0.2217 - acc: 0.9111
15872/26915 [================>.............] - ETA: 4s - loss: 0.2216 - acc: 0.9112
16032/26915 [================>.............] - ETA: 4s - loss: 0.2218 - acc: 0.9111
16192/26915 [=================>............] - ETA: 4s - loss: 0.2215 - acc: 0.9112
16352/26915 [=================>............] - ETA: 4s - loss: 0.2216 - acc: 0.9112
16512/26915 [=================>............] - ETA: 4s - loss: 0.2218 - acc: 0.9110
16672/26915 [=================>............] - ETA: 3s - loss: 0.2218 - acc: 0.9111
16832/26915 [=================>............] - ETA: 3s - loss: 0.2219 - acc: 0.9110
16960/26915 [=================>............] - ETA: 3s - loss: 0.2218 - acc: 0.9111
17120/26915 [==================>...........] - ETA: 3s - loss: 0.2220 - acc: 0.9110
17280/26915 [==================>...........] - ETA: 3s - loss: 0.2220 - acc: 0.9109
17440/26915 [==================>...........] - ETA: 3s - loss: 0.2221 - acc: 0.9109
17600/26915 [==================>...........] - ETA: 3s - loss: 0.2222 - acc: 0.9108
17728/26915 [==================>...........] - ETA: 3s - loss: 0.2224 - acc: 0.9107
17888/26915 [==================>...........] - ETA: 3s - loss: 0.2223 - acc: 0.9108
18048/26915 [===================>..........] - ETA: 3s - loss: 0.2223 - acc: 0.9108
18208/26915 [===================>..........] - ETA: 3s - loss: 0.2225 - acc: 0.9107
18368/26915 [===================>..........] - ETA: 3s - loss: 0.2224 - acc: 0.9107
18496/26915 [===================>..........] - ETA: 3s - loss: 0.2224 - acc: 0.9107
18656/26915 [===================>..........] - ETA: 3s - loss: 0.2224 - acc: 0.9108
18784/26915 [===================>..........] - ETA: 3s - loss: 0.2224 - acc: 0.9107
18912/26915 [====================>.........] - ETA: 3s - loss: 0.2223 - acc: 0.9107
19040/26915 [====================>.........] - ETA: 3s - loss: 0.2225 - acc: 0.9106
19168/26915 [====================>.........] - ETA: 3s - loss: 0.2227 - acc: 0.9104
19296/26915 [====================>.........] - ETA: 2s - loss: 0.2227 - acc: 0.9105
19424/26915 [====================>.........] - ETA: 2s - loss: 0.2227 - acc: 0.9104
19552/26915 [====================>.........] - ETA: 2s - loss: 0.2226 - acc: 0.9105
19712/26915 [====================>.........] - ETA: 2s - loss: 0.2225 - acc: 0.9105
19840/26915 [=====================>........] - ETA: 2s - loss: 0.2225 - acc: 0.9105
20000/26915 [=====================>........] - ETA: 2s - loss: 0.2222 - acc: 0.9106
20160/26915 [=====================>........] - ETA: 2s - loss: 0.2224 - acc: 0.9106
20320/26915 [=====================>........] - ETA: 2s - loss: 0.2225 - acc: 0.9105
20480/26915 [=====================>........] - ETA: 2s - loss: 0.2226 - acc: 0.9105
20640/26915 [======================>.......] - ETA: 2s - loss: 0.2226 - acc: 0.9105
20800/26915 [======================>.......] - ETA: 2s - loss: 0.2227 - acc: 0.9104
20928/26915 [======================>.......] - ETA: 2s - loss: 0.2227 - acc: 0.9103
21088/26915 [======================>.......] - ETA: 2s - loss: 0.2227 - acc: 0.9103
21248/26915 [======================>.......] - ETA: 2s - loss: 0.2227 - acc: 0.9102
21408/26915 [======================>.......] - ETA: 2s - loss: 0.2226 - acc: 0.9102
21568/26915 [=======================>......] - ETA: 2s - loss: 0.2229 - acc: 0.9101
21696/26915 [=======================>......] - ETA: 2s - loss: 0.2229 - acc: 0.9100
21856/26915 [=======================>......] - ETA: 1s - loss: 0.2230 - acc: 0.9100
22016/26915 [=======================>......] - ETA: 1s - loss: 0.2233 - acc: 0.9099
22176/26915 [=======================>......] - ETA: 1s - loss: 0.2233 - acc: 0.9098
22336/26915 [=======================>......] - ETA: 1s - loss: 0.2235 - acc: 0.9098
22496/26915 [========================>.....] - ETA: 1s - loss: 0.2236 - acc: 0.9097
22656/26915 [========================>.....] - ETA: 1s - loss: 0.2236 - acc: 0.9097
22816/26915 [========================>.....] - ETA: 1s - loss: 0.2236 - acc: 0.9097
22976/26915 [========================>.....] - ETA: 1s - loss: 0.2238 - acc: 0.9096
23136/26915 [========================>.....] - ETA: 1s - loss: 0.2237 - acc: 0.9097
23296/26915 [========================>.....] - ETA: 1s - loss: 0.2237 - acc: 0.9096
23456/26915 [=========================>....] - ETA: 1s - loss: 0.2239 - acc: 0.9096
23616/26915 [=========================>....] - ETA: 1s - loss: 0.2242 - acc: 0.9094
23776/26915 [=========================>....] - ETA: 1s - loss: 0.2241 - acc: 0.9095
23904/26915 [=========================>....] - ETA: 1s - loss: 0.2242 - acc: 0.9095
24064/26915 [=========================>....] - ETA: 1s - loss: 0.2241 - acc: 0.9095
24224/26915 [==========================>...] - ETA: 1s - loss: 0.2241 - acc: 0.9095
24384/26915 [==========================>...] - ETA: 0s - loss: 0.2240 - acc: 0.9096
24512/26915 [==========================>...] - ETA: 0s - loss: 0.2241 - acc: 0.9096
24672/26915 [==========================>...] - ETA: 0s - loss: 0.2240 - acc: 0.9096
24832/26915 [==========================>...] - ETA: 0s - loss: 0.2241 - acc: 0.9096
24992/26915 [==========================>...] - ETA: 0s - loss: 0.2243 - acc: 0.9096
25152/26915 [===========================>..] - ETA: 0s - loss: 0.2241 - acc: 0.9096
25312/26915 [===========================>..] - ETA: 0s - loss: 0.2239 - acc: 0.9097
25472/26915 [===========================>..] - ETA: 0s - loss: 0.2239 - acc: 0.9096
25600/26915 [===========================>..] - ETA: 0s - loss: 0.2237 - acc: 0.9097
25728/26915 [===========================>..] - ETA: 0s - loss: 0.2237 - acc: 0.9098
25856/26915 [===========================>..] - ETA: 0s - loss: 0.2236 - acc: 0.9098
25984/26915 [===========================>..] - ETA: 0s - loss: 0.2238 - acc: 0.9098
26112/26915 [============================>.] - ETA: 0s - loss: 0.2237 - acc: 0.9098
26272/26915 [============================>.] - ETA: 0s - loss: 0.2238 - acc: 0.9098
26432/26915 [============================>.] - ETA: 0s - loss: 0.2240 - acc: 0.9097
26592/26915 [============================>.] - ETA: 0s - loss: 0.2244 - acc: 0.9095
26752/26915 [============================>.] - ETA: 0s - loss: 0.2245 - acc: 0.9094
26912/26915 [============================>.] - ETA: 0s - loss: 0.2243 - acc: 0.9095
26915/26915 [==============================] - 12s 429us/step - loss: 0.2243 - acc: 0.9095 - val_loss: 0.2687 - val_acc: 0.8938
Epoch 18/30

   32/26915 [..............................] - ETA: 10s - loss: 0.2732 - acc: 0.9018
  192/26915 [..............................] - ETA: 9s - loss: 0.2275 - acc: 0.9018 
  352/26915 [..............................] - ETA: 9s - loss: 0.2244 - acc: 0.9083
  512/26915 [..............................] - ETA: 9s - loss: 0.2239 - acc: 0.9093
  640/26915 [..............................] - ETA: 9s - loss: 0.2195 - acc: 0.9125
  768/26915 [..............................] - ETA: 10s - loss: 0.2195 - acc: 0.9142
  896/26915 [..............................] - ETA: 10s - loss: 0.2182 - acc: 0.9147
 1024/26915 [>.............................] - ETA: 10s - loss: 0.2138 - acc: 0.9181
 1184/26915 [>.............................] - ETA: 10s - loss: 0.2117 - acc: 0.9181
 1312/26915 [>.............................] - ETA: 10s - loss: 0.2135 - acc: 0.9164
 1472/26915 [>.............................] - ETA: 9s - loss: 0.2138 - acc: 0.9163 
 1632/26915 [>.............................] - ETA: 9s - loss: 0.2112 - acc: 0.9166
 1792/26915 [>.............................] - ETA: 9s - loss: 0.2117 - acc: 0.9163
 1952/26915 [=>............................] - ETA: 9s - loss: 0.2120 - acc: 0.9163
 2112/26915 [=>............................] - ETA: 9s - loss: 0.2096 - acc: 0.9174
 2272/26915 [=>............................] - ETA: 9s - loss: 0.2088 - acc: 0.9176
 2432/26915 [=>............................] - ETA: 9s - loss: 0.2095 - acc: 0.9168
 2592/26915 [=>............................] - ETA: 9s - loss: 0.2102 - acc: 0.9166
 2720/26915 [==>...........................] - ETA: 9s - loss: 0.2099 - acc: 0.9167
 2880/26915 [==>...........................] - ETA: 9s - loss: 0.2089 - acc: 0.9169
 3040/26915 [==>...........................] - ETA: 9s - loss: 0.2084 - acc: 0.9172
 3200/26915 [==>...........................] - ETA: 9s - loss: 0.2072 - acc: 0.9173
 3360/26915 [==>...........................] - ETA: 8s - loss: 0.2070 - acc: 0.9170
 3488/26915 [==>...........................] - ETA: 8s - loss: 0.2069 - acc: 0.9173
 3648/26915 [===>..........................] - ETA: 8s - loss: 0.2063 - acc: 0.9173
 3776/26915 [===>..........................] - ETA: 8s - loss: 0.2063 - acc: 0.9174
 3936/26915 [===>..........................] - ETA: 8s - loss: 0.2086 - acc: 0.9167
 4096/26915 [===>..........................] - ETA: 8s - loss: 0.2088 - acc: 0.9168
 4256/26915 [===>..........................] - ETA: 8s - loss: 0.2092 - acc: 0.9168
 4416/26915 [===>..........................] - ETA: 8s - loss: 0.2095 - acc: 0.9164
 4576/26915 [====>.........................] - ETA: 8s - loss: 0.2105 - acc: 0.9160
 4736/26915 [====>.........................] - ETA: 8s - loss: 0.2121 - acc: 0.9153
 4896/26915 [====>.........................] - ETA: 8s - loss: 0.2121 - acc: 0.9153
 5056/26915 [====>.........................] - ETA: 8s - loss: 0.2112 - acc: 0.9156
 5216/26915 [====>.........................] - ETA: 8s - loss: 0.2116 - acc: 0.9153
 5376/26915 [====>.........................] - ETA: 8s - loss: 0.2119 - acc: 0.9152
 5536/26915 [=====>........................] - ETA: 8s - loss: 0.2116 - acc: 0.9153
 5696/26915 [=====>........................] - ETA: 8s - loss: 0.2118 - acc: 0.9152
 5856/26915 [=====>........................] - ETA: 7s - loss: 0.2125 - acc: 0.9149
 5984/26915 [=====>........................] - ETA: 7s - loss: 0.2130 - acc: 0.9147
 6144/26915 [=====>........................] - ETA: 7s - loss: 0.2129 - acc: 0.9144
 6272/26915 [=====>........................] - ETA: 7s - loss: 0.2129 - acc: 0.9143
 6432/26915 [======>.......................] - ETA: 7s - loss: 0.2127 - acc: 0.9144
 6592/26915 [======>.......................] - ETA: 7s - loss: 0.2129 - acc: 0.9144
 6752/26915 [======>.......................] - ETA: 7s - loss: 0.2132 - acc: 0.9143
 6880/26915 [======>.......................] - ETA: 7s - loss: 0.2138 - acc: 0.9139
 7040/26915 [======>.......................] - ETA: 7s - loss: 0.2146 - acc: 0.9136
 7200/26915 [=======>......................] - ETA: 7s - loss: 0.2149 - acc: 0.9134
 7360/26915 [=======>......................] - ETA: 7s - loss: 0.2162 - acc: 0.9129
 7520/26915 [=======>......................] - ETA: 7s - loss: 0.2175 - acc: 0.9123
 7680/26915 [=======>......................] - ETA: 7s - loss: 0.2174 - acc: 0.9123
 7840/26915 [=======>......................] - ETA: 7s - loss: 0.2168 - acc: 0.9126
 8000/26915 [=======>......................] - ETA: 7s - loss: 0.2174 - acc: 0.9122
 8160/26915 [========>.....................] - ETA: 7s - loss: 0.2182 - acc: 0.9120
 8320/26915 [========>.....................] - ETA: 7s - loss: 0.2185 - acc: 0.9118
 8480/26915 [========>.....................] - ETA: 6s - loss: 0.2187 - acc: 0.9117
 8640/26915 [========>.....................] - ETA: 6s - loss: 0.2189 - acc: 0.9117
 8800/26915 [========>.....................] - ETA: 6s - loss: 0.2192 - acc: 0.9116
 8960/26915 [========>.....................] - ETA: 6s - loss: 0.2191 - acc: 0.9116
 9120/26915 [=========>....................] - ETA: 6s - loss: 0.2184 - acc: 0.9118
 9280/26915 [=========>....................] - ETA: 6s - loss: 0.2191 - acc: 0.9117
 9440/26915 [=========>....................] - ETA: 6s - loss: 0.2194 - acc: 0.9115
 9600/26915 [=========>....................] - ETA: 6s - loss: 0.2196 - acc: 0.9113
 9760/26915 [=========>....................] - ETA: 6s - loss: 0.2193 - acc: 0.9114
 9920/26915 [==========>...................] - ETA: 6s - loss: 0.2199 - acc: 0.9111
10080/26915 [==========>...................] - ETA: 6s - loss: 0.2203 - acc: 0.9110
10240/26915 [==========>...................] - ETA: 6s - loss: 0.2197 - acc: 0.9113
10400/26915 [==========>...................] - ETA: 6s - loss: 0.2201 - acc: 0.9111
10560/26915 [==========>...................] - ETA: 6s - loss: 0.2199 - acc: 0.9111
10720/26915 [==========>...................] - ETA: 6s - loss: 0.2197 - acc: 0.9113
10880/26915 [===========>..................] - ETA: 6s - loss: 0.2197 - acc: 0.9112
11040/26915 [===========>..................] - ETA: 5s - loss: 0.2201 - acc: 0.9111
11168/26915 [===========>..................] - ETA: 5s - loss: 0.2207 - acc: 0.9108
11328/26915 [===========>..................] - ETA: 5s - loss: 0.2208 - acc: 0.9108
11456/26915 [===========>..................] - ETA: 5s - loss: 0.2205 - acc: 0.9109
11584/26915 [===========>..................] - ETA: 5s - loss: 0.2206 - acc: 0.9109
11712/26915 [============>.................] - ETA: 5s - loss: 0.2206 - acc: 0.9110
11872/26915 [============>.................] - ETA: 5s - loss: 0.2206 - acc: 0.9111
12032/26915 [============>.................] - ETA: 5s - loss: 0.2206 - acc: 0.9112
12192/26915 [============>.................] - ETA: 5s - loss: 0.2205 - acc: 0.9113
12320/26915 [============>.................] - ETA: 5s - loss: 0.2206 - acc: 0.9112
12448/26915 [============>.................] - ETA: 5s - loss: 0.2208 - acc: 0.9113
12608/26915 [=============>................] - ETA: 5s - loss: 0.2209 - acc: 0.9112
12768/26915 [=============>................] - ETA: 5s - loss: 0.2211 - acc: 0.9112
12928/26915 [=============>................] - ETA: 5s - loss: 0.2207 - acc: 0.9113
13088/26915 [=============>................] - ETA: 5s - loss: 0.2207 - acc: 0.9112
13248/26915 [=============>................] - ETA: 5s - loss: 0.2208 - acc: 0.9112
13408/26915 [=============>................] - ETA: 5s - loss: 0.2208 - acc: 0.9112
13568/26915 [==============>...............] - ETA: 5s - loss: 0.2204 - acc: 0.9115
13728/26915 [==============>...............] - ETA: 4s - loss: 0.2202 - acc: 0.9115
13888/26915 [==============>...............] - ETA: 4s - loss: 0.2205 - acc: 0.9114
14048/26915 [==============>...............] - ETA: 4s - loss: 0.2205 - acc: 0.9114
14208/26915 [==============>...............] - ETA: 4s - loss: 0.2209 - acc: 0.9113
14368/26915 [===============>..............] - ETA: 4s - loss: 0.2208 - acc: 0.9113
14528/26915 [===============>..............] - ETA: 4s - loss: 0.2208 - acc: 0.9114
14688/26915 [===============>..............] - ETA: 4s - loss: 0.2211 - acc: 0.9112
14848/26915 [===============>..............] - ETA: 4s - loss: 0.2209 - acc: 0.9112
15008/26915 [===============>..............] - ETA: 4s - loss: 0.2210 - acc: 0.9111
15168/26915 [===============>..............] - ETA: 4s - loss: 0.2213 - acc: 0.9111
15328/26915 [================>.............] - ETA: 4s - loss: 0.2212 - acc: 0.9112
15488/26915 [================>.............] - ETA: 4s - loss: 0.2208 - acc: 0.9114
15648/26915 [================>.............] - ETA: 4s - loss: 0.2204 - acc: 0.9116
15808/26915 [================>.............] - ETA: 4s - loss: 0.2205 - acc: 0.9117
15968/26915 [================>.............] - ETA: 4s - loss: 0.2208 - acc: 0.9116
16128/26915 [================>.............] - ETA: 4s - loss: 0.2207 - acc: 0.9117
16288/26915 [=================>............] - ETA: 3s - loss: 0.2209 - acc: 0.9115
16448/26915 [=================>............] - ETA: 3s - loss: 0.2204 - acc: 0.9117
16608/26915 [=================>............] - ETA: 3s - loss: 0.2208 - acc: 0.9115
16768/26915 [=================>............] - ETA: 3s - loss: 0.2210 - acc: 0.9115
16928/26915 [=================>............] - ETA: 3s - loss: 0.2212 - acc: 0.9115
17088/26915 [==================>...........] - ETA: 3s - loss: 0.2211 - acc: 0.9115
17248/26915 [==================>...........] - ETA: 3s - loss: 0.2207 - acc: 0.9117
17408/26915 [==================>...........] - ETA: 3s - loss: 0.2206 - acc: 0.9117
17536/26915 [==================>...........] - ETA: 3s - loss: 0.2206 - acc: 0.9117
